TXID,Size,time,min_value,max_value
e40dfc0dd6d6241e603e43493625708fb3864ce0a890724352f2ec71ba8506c8,1404,1510267056,44955.35197,269732.1118
0906753df2df42db8964b6ade7cabda7c603202e05fa63701f91cf54e8971e49,339,1510266622,17775.92838,35551.85676
1d4acb169dca0948dc3692769d2ea406555274500685421cd0c844e690c7e6b5,168,1510266861,13485.89593,67429.47967
f012484ac947bb87ad32464a570d0867051a06bf4f9915c1261f9c811cc1533e,225,1510265353,16789.38281,151104.4453
a21beb6bfb896f50817f598b61f16ac73a04ffead0b3a6e0ed52376787f43a33,225,1510265277,7029.464773,56235.71819
ebe1f609fc2368443c78591f2421e1161286b21df4dc160f0541015471344352,206,1510265822,9189.399234,36757.59694
e474c8c28194717e5465a2472d8e6d6d5415cfdbe0a55140ef142f91dac51cbf,256,1510267065,10816,97344
d65cde71e27507866895a3325e73b2bfc20e218c7bc1888ea38ed3206f10df2e,370,1510267094,12148.2518,24296.5036
9edf53d10f56d420827999978f2739ca49abe692440a90bfcdb936296c52c719,372,1510265299,8470.464076,8470.464076
1c27930e5d06e0403df08b1e887c0c174aff899f3773ba430fe24e854bec9fbb,226,1510266622,8393.514045,58754.59831
4eeb5dc42f19673d36efdbc89b734a6b0f7bb88b04a6a50472b211d9bfe9e623,3442,1510264396,129869.1483,779214.8896
52625dad4305063e1c682b6db315f0829caca73e4e6d5d47546ed252036b36ba,189,1510266487,6167.820462,49342.5637
f8ae8b024004e92215b172f71e96f930ebd107037796139f2f887a373455c31a,340,1510264857,25653.94728,205231.5783
6491adce657e23bc7fe3776ba8721d3554b2a2338aabe48a548279f0ba5934e6,168,1510265201,11945.98394,35837.95182
296d62ebe5aca26817f6802f636cea7aa1fe055856c3957e20888d8bd1c6af18,334,1510266832,9453.556419,94535.56419
171bd125205bfa8eb0d3ac5d4464300497d0e446a82261e9bf728265260ce89b,225,1510264713,18822.69906,75290.79625
f16000499dc2680d31d9e4603c19695215b99088b74b6f95ebc3009230263c0f,371,1510265063,16568.62633,16568.62633
cfc231c715d58c5d1b09f310c627e93bc3d1903e5735e022a6718e765091e562,168,1510265861,5646.343972,39524.40781
c00d0fa404d7b652dd0b2e0a7218751e8fa0e094624cafea89cbe974a02b8a73,226,1510264419,16845.31638,134762.531
7e4165d5e6fee7ae50c28f07ea1f31c527533a467cc7be48c3f3bc8e6343fcee,226,1510264606,11424.50523,57122.52614
49888bbce7bb286a951836310f148235f19af07201222177b980a51aa2694b21,225,1510265966,9818.012783,9818.012783
842e108a0ba51a480e236f99e9eea13e4b343c968197e87c266588ffbfa0766c,224,1510266640,16733.38705,100400.3223
81353b6ad451dc30d0ce286f05131e98f0c9c56ee3fd033c0406acf89032d33a,226,1510265212,14921.80275,44765.40824
586b582dd7efb669fd3751b55350dc84fb2e52b9849f7a4ea1b414d4afd2130a,225,1510264385,7029.464773,42176.78864
aedbb3e5385b9c661a1f8d7300653c8522039cbafab4a140775861735174d0d2,371,1510265533,14286.21352,85717.28113
a81c0f6f2d7f98e403a70fb10f80ebee3fd37c20da801b4f8103fbb7aa4888ed,192,1510265521,11605.35526,58026.77632
fa93e18278c613be87b8476e097a4ad5c6ac7968daf22d2aed1eac59f4463c40,224,1510265711,14822.65427,133403.8884
c13da16eea76011048dd6f1c7f1947076cc87af64ebfabfb528bb587843d4b99,372,1510265603,19058.54417,19058.54417
5e050629e542d53b56aff0744b1883c4c448f73e67bd73fa9df19de5a7d7515e,226,1510266953,13114.86569,91804.05986
2d42ce10f5fe839db579ee93f1f9bb1e15faf6a9646702a55c1ed2244ec21ba3,226,1510267131,23315.31679,93261.26716
b9f5f55a5cc0987b356dba93e026191fe967d7c863132969860f27bc7221c1fe,370,1510265740,21596.89209,215968.9209
ff0f7b660b3df6e4209394f9cae1eb1bf987259549f259f25e710d49ffdcbc34,521,1510264396,31515.64031,315156.4031
91d9f192c8836eec6fc194b48759065105b13cb6fdfd78fbdb9b5b714efe9263,205,1510265510,15657.16897,62628.67589
11b30035641e2381e99e244bd56dd939b9bda3b9a2db1a4feecb62826fb74ee7,257,1510266315,16431.9766,131455.8128
6866cb5fada4e8917030ab76a91e547250aa3f3104b599ef54a93705f764914a,395,1510264803,22682.33639,90729.34558
97b503c38d57f158bcb1c559a352f27cb02d9430fc17bfb2fa033de2823bfb4a,226,1510266924,11424.50523,114245.0523
d52e0548f1c29ba447978fa8f3429e042eade2e0d3f737f2da7b7f70bfe50749,226,1510264484,14921.80275,44765.40824
1a9c1ff7005cda14a61a7e09002cd346f15f604d3f24c6783f65745f7417c390,225,1510266196,11386.57104,34159.71311
1386aa8a238a01f09edb9173147a15fc52e3eaa7206a4f717f4c6851c836f565,190,1510266487,13101.0217,104808.1736
bbd3f8a5e446bcbe8cae34a895b138937c05edab79dfbdd0d15b03af8502d0e2,369,1510266577,10187.20733,10187.20733
a0aa89bfe5b40225fa545231b6729a77a57b2206e5736c912e89873ac2a0d8f8,340,1510264814,7917.884964,31671.53986
1d7d2dafd6fb18348dfefad0c4152d3a4dce73b5c28b44608d704f216a911fef,487,1510266041,20319.02161,162552.1729
c195cd509728b852a6259e36e20e30cc9f044e6ff41a258e9b1c85a94fb0244e,191,1510265397,5137.774341,41102.19473
028d1883bcf75f540d13aca3b89dfef8a8ea722d75b6836966554378d8d72cd9,226,1510267039,18885.4066,18885.4066
